// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 17.98 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:29 (29.07 sec)   *****
// Found 3 benchmarks:
//   MatrixMultiplyBenchmark.Multiply: DefaultJob [Size=100]
//   MatrixMultiplyBenchmark.MultiplyParallelBanded: DefaultJob [Size=100]
//   MatrixMultiplyBenchmark.MultiplyParallelTiled: DefaultJob [Size=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMultiplyBenchmark.Multiply: DefaultJob [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ba2395e8-55ab-41a6-92d4-c93a1efd7151.dll --anonymousPipes 1940 1868 --benchmarkName "Matrices.MatrixMultiplyBenchmark.Multiply(Size: 100)" --job Default --benchmarkId 0 in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 361800.00 ns, 361.8000 us/op
WorkloadJitting  1: 1 op, 7677200.00 ns, 7.6772 ms/op

OverheadJitting  2: 16 op, 289100.00 ns, 18.0688 us/op
WorkloadJitting  2: 16 op, 96488500.00 ns, 6.0305 ms/op

WorkloadPilot    1: 16 op, 93544900.00 ns, 5.8466 ms/op
WorkloadPilot    2: 32 op, 188224200.00 ns, 5.8820 ms/op
WorkloadPilot    3: 64 op, 380671800.00 ns, 5.9480 ms/op
WorkloadPilot    4: 128 op, 763745900.00 ns, 5.9668 ms/op

OverheadWarmup   1: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadWarmup   2: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   6: 128 op, 1100.00 ns, 8.5938 ns/op

OverheadActual   1: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  10: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  11: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  12: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  13: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  14: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  15: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  16: 128 op, 1100.00 ns, 8.5938 ns/op

WorkloadWarmup   1: 128 op, 769503100.00 ns, 6.0117 ms/op
WorkloadWarmup   2: 128 op, 785102300.00 ns, 6.1336 ms/op
WorkloadWarmup   3: 128 op, 766162500.00 ns, 5.9856 ms/op
WorkloadWarmup   4: 128 op, 757248500.00 ns, 5.9160 ms/op
WorkloadWarmup   5: 128 op, 763889900.00 ns, 5.9679 ms/op
WorkloadWarmup   6: 128 op, 755223400.00 ns, 5.9002 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 769222400.00 ns, 6.0095 ms/op
WorkloadActual   2: 128 op, 755992700.00 ns, 5.9062 ms/op
WorkloadActual   3: 128 op, 751861200.00 ns, 5.8739 ms/op
WorkloadActual   4: 128 op, 755274100.00 ns, 5.9006 ms/op
